,SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE
1335,RELIANCE,Reliance Industries Limited,EQ,1995-01-29 00:11:00,10,1,INE002A01018,10
1333,RELCAPITAL,Reliance Capital Limited,BE,1995-01-29 00:11:00,10,1,INE013A01015,10
734,INDIANHUME,Indian Hume Pipe Company Limited,EQ,1995-01-30 00:08:00,2,1,INE323C01030,2
1169,OILCOUNTUB,Oil Country Tubular Limited,BE,1995-01-30 00:08:00,10,1,INE591A01010,10
408,DICIND,DIC India Limited,EQ,1995-01-30 00:08:00,10,1,INE303A01010,10
1648,THERMAX,Thermax Limited,EQ,1995-01-30 00:08:00,2,1,INE152A01029,2
112,APOLLOTYRE,Apollo Tyres Limited,EQ,1995-01-31 00:05:00,1,1,INE438A01022,1
144,ASIANPAINT,Asian Paints Limited,EQ,1995-01-31 00:05:00,1,1,INE021A01026,1
341,COROMANDEL,Coromandel International Limited,EQ,1995-01-31 00:05:00,1,1,INE169A01031,1
1006,MARICO,Marico Limited,EQ,1996-01-01 00:05:00,1,1,INE196A01026,1
903,KOTHARIPET,Kothari Petrochemicals Limited,EQ,1996-01-02 00:11:00,10,1,INE720A01015,10
910,KREBSBIO,Krebs Biochemicals and Industries Limited,EQ,1996-01-03 00:01:00,10,1,INE268B01013,10
800,JAYBARMARU,Jay Bharat Maruti Limited,EQ,1996-01-03 00:01:00,5,1,INE571B01028,5
996,MANGLMCEM,Mangalam Cement Limited,EQ,1996-01-03 00:01:00,10,1,INE347A01017,10
966,M&M,Mahindra & Mahindra Limited,EQ,1996-01-03 00:01:00,5,1,INE101A01026,5
43,AEGISCHEM,Aegis Logistics Limited,EQ,1996-01-03 00:04:00,1,1,INE208C01025,1
284,CARBORUNIV,Carborundum Universal Limited,EQ,1996-01-03 00:04:00,1,1,INE120A01034,1
685,HOTELRUGBY,Hotel Rugby Limited,BE,1996-01-03 00:04:00,10,1,INE275F01019,10
211,BBTC,Bombay Burmah Trading Corporation Limited,EQ,1996-01-03 00:04:00,2,1,INE050A01025,2
709,IFBAGRO,IFB Agro Industries Limited,EQ,1996-01-03 00:04:00,10,1,INE076C01018,10
1106,NAVA,NAVA LIMITED,EQ,1996-01-03 00:04:00,2,1,INE725A01022,2
1292,PVP,PVP Ventures Limited,EQ,1996-01-03 00:04:00,10,1,INE362A01016,10
234,BHARATGEAR,Bharat Gears Limited,EQ,1996-01-03 00:04:00,10,1,INE561C01019,10
1620,TATAPOWER,Tata Power Company Limited,EQ,1996-01-03 00:04:00,1,1,INE245A01021,1
1273,PREMIER,Premier Limited,BE,1996-01-03 00:04:00,10,1,INE342A01018,10
440,EASTSILK,Eastern Silk Industries Limited,BE,1996-01-03 00:07:00,2,1,INE962C01027,2
728,INDHOTEL,The Indian Hotels Company Limited,EQ,1996-01-03 00:07:00,1,1,INE053A01029,1
1331,REGENCERAM,Regency Ceramics Limited,BE,1996-01-05 00:06:00,10,1,INE277C01012,10
1401,SAMBHAAV,Sambhaav Media Limited,BE,1996-01-05 00:06:00,1,1,INE699B01027,1
598,GREENPLY,Greenply Industries Limited,EQ,1996-01-06 00:03:00,1,1,INE461C01038,1
1314,RAMCOIND,Ramco Industries Limited,EQ,1996-01-06 00:11:00,1,1,INE614A01028,1
1471,SHREYANIND,Shreyans Industries Limited,EQ,1996-01-06 00:11:00,10,1,INE231C01019,10
1059,MODIRUBBER,Modi Rubber Limited,BE,1996-01-07 00:02:00,10,1,INE832A01018,10
663,HINDCOMPOS,Hindustan Composites Limited,EQ,1996-01-08 00:05:00,5,1,INE310C01029,5
545,GICHSGFIN,GIC Housing Finance Limited,EQ,1996-01-08 00:05:00,10,1,INE289B01019,10
618,GUJRAFFIA,Gujarat Raffia Industries Limited,BE,1996-01-09 00:10:00,10,1,INE610B01024,10
110,APOLLOHOSP,Apollo Hospitals Enterprise Limited,EQ,1996-01-10 00:01:00,5,1,INE437A01024,5
737,INDLMETER,IMP Powers Limited,BZ,1996-01-10 00:01:00,10,1,INE065B01013,10
1527,SPIC,Southern Petrochemicals Industries Corporation  Limited,EQ,1996-01-10 00:01:00,10,1,INE147A01011,10
1555,SUBCAPCITY,International Constructions Limited,BE,1996-01-10 00:07:00,10,1,INE845C01016,10
1823,ZENITHEXPO,Zenith Exports Limited,BE,1996-01-10 00:07:00,10,1,INE058B01018,10
1539,SRTRANSFIN,Shriram Transport Finance Company Limited,EQ,1996-01-11 00:12:00,10,1,INE721A01013,10
243,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,EQ,1996-01-12 00:06:00,10,1,INE829A01014,10
1669,TNPL,Tamil Nadu Newsprint & Papers Limited,EQ,1996-01-14 00:02:00,10,1,INE107A01015,10
1531,SPMLINFRA,SPML Infra Limited,EQ,1996-01-14 00:02:00,2,1,INE937A01023,2
1512,SOMATEX,Soma Textiles & Industries Limited,EQ,1996-01-14 00:08:00,10,1,INE314C01013,10
1071,MOTHERSON,Samvardhana Motherson International Limited,EQ,1996-01-14 00:08:00,1,1,INE775A01035,1
315,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,EQ,1996-01-15 00:05:00,2,1,INE121A01024,2
1378,RUCHINFRA,Ruchi Infrastructure Limited,BE,1996-01-16 00:10:00,1,1,INE413B01023,1
1150,NOCIL,NOCIL Limited,EQ,1996-01-17 00:01:00,10,1,INE163A01018,10
1453,SHANTIGEAR,Shanthi Gears Limited,EQ,1996-01-17 00:01:00,1,1,INE631A01022,1
365,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,EQ,1996-01-17 00:01:00,2,1,INE495A01022,2
449,EIMCOELECO,Eimco Elecon (India) Limited,EQ,1996-01-17 00:04:00,10,1,INE158B01016,10
162,AUSOMENT,Ausom Enterprise Limited,EQ,1996-01-17 00:04:00,10,1,INE218C01016,10
799,JAYAGROGN,Jayant Agro Organics Limited,EQ,1996-01-17 00:04:00,5,1,INE785A01026,5
1200,PANACEABIO,Panacea Biotec Limited,EQ,1996-01-17 00:04:00,1,1,INE922B01023,1
1568,SUNDRMBRAK,Sundaram Brake Linings Limited,EQ,1996-01-17 00:07:00,10,1,INE073D01013,10
1405,SANGAMIND,Sangam (India) Limited,EQ,1996-01-17 00:07:00,10,1,INE495C01010,10
1076,MRF,MRF Limited,EQ,1996-01-18 00:09:00,10,1,INE883A01011,10
1788,WALCHANNAG,Walchandnagar Industries Limited,BE,1996-01-18 00:09:00,2,1,INE711A01022,2
25,ACC,ACC Limited,EQ,1996-01-20 00:11:00,10,1,INE012A01025,10
1485,SILINV,SIL Investments Limited,EQ,1996-01-22 00:05:00,10,1,INE923A01015,10
404,DHARSUGAR,Dharani Sugars&Chemicals Limited,BZ,1996-01-22 00:05:00,10,1,INE988C01014,10
639,HDFC,Housing Development Finance Corporation Limited,EQ,1996-01-23 00:10:00,2,1,INE001A01036,2
80,ALPSINDUS,Alps Industries Limited,EQ,1996-01-24 00:04:00,10,1,INE093B01015,10
1231,PGHL,Procter & Gamble Health Limited,EQ,1996-01-24 00:04:00,10,1,INE199A01012,10
356,CUBEXTUB,Cubex Tubings Limited,EQ,1996-01-24 00:04:00,10,1,INE144D01012,10
571,GODFRYPHLP,Godfrey Phillips India Limited,EQ,1996-01-24 00:07:00,2,1,INE260B01028,2
768,IOC,Indian Oil Corporation Limited,EQ,1996-01-24 00:07:00,10,1,INE242A01010,10
339,CORALFINAC,Coral India Finance & Housing Limited,EQ,1996-01-25 00:03:00,2,1,INE558D01021,2
878,KEYFINSERV,Keynote Financial Services Limited,EQ,1996-01-26 00:06:00,10,1,INE681C01015,10
1152,NORBTEAEXP,Norben Tea & Exports Limited,EQ,1996-01-26 00:06:00,10,1,INE369C01017,10
651,HERITGFOOD,Heritage Foods Limited,EQ,1996-01-27 00:11:00,5,1,INE978A01027,5
1770,VISAKAIND,Visaka Industries Limited,EQ,1996-01-28 00:08:00,10,1,INE392A01013,10
241,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,EQ,1996-01-28 00:08:00,10,1,INE143A01010,10
854,KAMATHOTEL,Kamat Hotels (I) Limited,BE,1996-01-29 00:05:00,10,1,INE967C01018,10
1338,REMSONSIND,Remsons Industries Limited,EQ,1996-01-31 00:01:00,10,1,INE474C01015,10
479,EUROTEXIND,Eurotex Industries and Exports Limited,EQ,1996-01-31 00:01:00,10,1,INE022C01012,10
637,HCL-INSYS,HCL Infosystems Limited,EQ,1997-01-01 00:01:00,2,1,INE236A01020,2
518,GAIL,GAIL (India) Limited,EQ,1997-01-02 00:04:00,10,1,INE129A01019,10
748,INDSWFTLAB,Ind-Swift Laboratories Limited,EQ,1997-01-02 00:07:00,10,1,INE915B01019,10
31,ADANIENT,Adani Enterprises Limited,EQ,1997-01-04 00:06:00,1,1,INE423A01024,1
738,INDNIPPON,India Nippon Electricals Limited,EQ,1997-01-07 00:05:00,5,1,INE092B01025,5
335,CONCOR,Container Corporation of India Limited,EQ,1997-01-07 00:05:00,5,1,INE111A01025,5
395,DENORA,De Nora India Limited,EQ,1997-01-07 00:08:00,10,1,INE244A01016,10
615,GUJALKALI,Gujarat Alkalies and Chemicals Limited,EQ,1997-01-07 00:08:00,10,1,INE186A01019,10
492,FDC,FDC Limited,EQ,1997-01-07 00:08:00,1,1,INE258B01022,1
662,HINDALCO,Hindalco Industries Limited,EQ,1997-01-08 00:01:00,1,1,INE038A01020,1
733,INDIANCARD,Indian Card Clothing Company Limited,EQ,1997-01-08 00:01:00,10,1,INE061A01014,10
1313,RAMCOCEM,The Ramco Cements Limited,EQ,1997-01-09 00:04:00,1,1,INE331A01037,1
867,KCP,KCP Limited,EQ,1997-01-09 00:04:00,1,1,INE805C01028,1
868,KCPSUGIND,KCP Sugar and Industries Corporation Limited,EQ,1997-01-11 00:06:00,1,1,INE790B01024,1
1429,SCI,Shipping Corporation Of India Limited,EQ,1997-01-13 00:08:00,10,1,INE109A01011,10
39,ADROITINFO,Adroit Infotech Limited,EQ,1997-01-13 00:08:00,10,1,INE737B01033,10
1499,SKMEGGPROD,SKM Egg Products Export (India) Limited,BE,1997-01-14 00:03:00,10,1,INE411D01015,10
747,INDRAMEDCO,Indraprastha Medical Corporation Limited,EQ,1997-01-17 00:04:00,10,1,INE681B01017,10
699,ICICIBANK,ICICI Bank Limited,EQ,1997-01-17 00:09:00,2,1,INE090A01021,2
562,GMDCLTD,Gujarat Mineral Development Corporation Limited,EQ,1997-01-17 00:12:00,2,1,INE131A01031,2
200,BANKBARODA,Bank of Baroda,EQ,1997-01-19 00:02:00,2,1,INE028A01039,2
466,ENGINERSIN,Engineers India Limited,EQ,1997-01-20 00:08:00,5,1,INE510A01028,5
379,DCMFINSERV,DCM Financial Services Limited,BE,1997-01-21 00:05:00,10,1,INE891B01012,10
1320,RANEHOLDIN,Rane Holdings Limited,EQ,1997-01-24 00:09:00,10,1,INE384A01010,10
972,MADRASFERT,Madras Fertilizers Limited,EQ,1997-01-25 00:07:00,10,1,INE414A01015,10
795,JAICORPLTD,Jai Corp Limited,EQ,1997-01-26 00:11:00,1,1,INE070D01027,1
201,BANKINDIA,Bank of India,EQ,1997-01-30 00:04:00,10,1,INE084A01016,10
1414,SAREGAMA,Saregama India Limited,EQ,1997-01-30 00:07:00,1,1,INE979A01025,1
100,ANTGRAPHIC,Antarctica Limited,EQ,1997-01-31 00:12:00,1,1,INE414B01021,1
117,ARCHIES,Archies Limited,EQ,1998-01-02 00:09:00,2,1,INE731A01020,2
904,KOTHARIPRO,Kothari Products Limited,EQ,1998-01-03 00:06:00,10,1,INE823A01017,10
263,BRITANNIA,Britannia Industries Limited,EQ,1998-01-05 00:11:00,1,1,INE216A01030,1
156,ATUL,Atul Limited,EQ,1998-01-06 00:05:00,10,1,INE100A01010,10
1566,SUNDARMFIN,Sundaram Finance Limited,EQ,1998-01-07 00:01:00,10,1,INE660A01013,10
1327,RCF,Rashtriya Chemicals and Fertilizers Limited,EQ,1998-01-07 00:01:00,10,1,INE027A01015,10
1518,SOUTHBANK,The South Indian Bank Limited,EQ,1998-01-08 00:12:00,1,1,INE683A01023,1
1683,TRIGYN,Trigyn Technologies Limited,EQ,1998-01-09 00:04:00,10,1,INE948A01012,10
1820,ZEEL,Zee Entertainment Enterprises Limited,EQ,1998-01-09 00:09:00,1,1,INE256A01028,1
1744,VEDL,Vedanta Limited,EQ,1998-01-13 00:05:00,1,1,INE205A01025,1
171,AXISBANK,Axis Bank Limited,EQ,1998-01-16 00:11:00,2,1,INE238A01034,2
668,HINDPETRO,Hindustan Petroleum Corporation Limited,EQ,1998-01-17 00:06:00,10,1,INE094A01015,10
85,AMBUJACEM,Ambuja Cements Limited,EQ,1998-01-18 00:02:00,2,1,INE079A01024,2
133,ASAHIINDIA,Asahi India Glass Limited,EQ,1998-01-18 00:03:00,1,1,INE439A01020,1
1614,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,EQ,1998-01-18 00:11:00,1,1,INE192A01025,1
1621,TATASTEEL,Tata Steel Limited,EQ,1998-01-18 00:11:00,1,1,INE081A01020,1
976,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,BE,1998-01-21 00:01:00,10,1,INE843B01013,10
1618,TATAMOTORS,Tata Motors Limited,EQ,1998-01-22 00:07:00,2,1,INE155A01022,2
791,J&KBANK,The Jammu & Kashmir Bank Limited,EQ,1998-01-22 00:07:00,1,1,INE168A01041,1
1616,TATAINVEST,Tata Investment Corporation Limited,EQ,1998-01-24 00:06:00,10,1,INE672A01018,10
355,CUB,City Union Bank Limited,EQ,1998-01-25 00:08:00,1,1,INE491A01021,1
1189,ORIENTHOT,Oriental Hotels Limited,EQ,1998-01-27 00:08:00,1,1,INE750A01020,1
751,INDUSINDBK,IndusInd Bank Limited,EQ,1998-01-28 00:01:00,10,1,INE095A01012,10
943,LICHSGFIN,LIC Housing Finance Limited,EQ,1998-01-29 00:07:00,2,1,INE115A01026,2
361,CYIENT,Cyient Limited,EQ,1998-01-30 00:09:00,5,1,INE136B01020,5
1309,RALLIS,Rallis India Limited,EQ,1999-01-01 00:04:00,1,1,INE613A01020,1
1611,TATACHEM,Tata Chemicals Limited,EQ,1999-01-01 00:04:00,10,1,INE092A01019,10
26,ACCELYA,Accelya Solutions India Limited,EQ,1999-01-01 00:12:00,10,1,INE793A01012,10
1141,NIPPOBATRY,Indo-National Limited,EQ,1999-01-06 00:10:00,5,1,INE567A01028,5
1719,UNITECH,Unitech Limited,BZ,1999-01-08 00:09:00,2,1,INE694A01020,2
900,KOPRAN,Kopran Limited,EQ,1999-01-09 00:06:00,10,1,INE082A01010,10
785,ITDCEM,ITD Cementation India Limited,EQ,1999-01-10 00:02:00,1,1,INE686A01026,1
758,INGERRAND,Ingersoll Rand (India) Limited,EQ,1999-01-15 00:04:00,10,1,INE177A01018,10
787,IVC,IL&FS Investment Managers Limited,EQ,1999-01-15 00:09:00,2,1,INE050B01023,2
948,LINDEINDIA,Linde India Limited,EQ,1999-01-16 00:06:00,10,1,INE473A01011,10
1084,MTNL,Mahanagar Telephone Nigam Limited,EQ,1999-01-17 00:02:00,10,1,INE153A01019,10
697,ICDSLTD,ICDS Limited,BE,1999-01-17 00:11:00,10,1,INE613B01010,10
1372,RSSOFTWARE,R. S. Software (India) Limited,EQ,1999-01-19 00:05:00,5,1,INE165B01029,5
897,KOHINOOR,Kohinoor Foods Limited,EQ,1999-01-20 00:10:00,10,1,INE080B01012,10
69,ALEMBICLTD,Alembic Limited,EQ,1999-01-22 00:09:00,2,1,INE426A01027,2
1689,TTKPRESTIG,TTK Prestige Limited,EQ,1999-01-22 00:12:00,1,1,INE690A01028,1
223,BERGEPAINT,Berger Paints (I) Limited,EQ,1999-01-24 00:11:00,1,1,INE463A01038,1
269,BSOFT,BIRLASOFT LIMITED,EQ,1999-01-24 00:11:00,2,1,INE836A01035,2
1070,MOREPENLAB,Morepen Laboratories Limited,EQ,1999-01-24 00:11:00,2,1,INE083A01026,2
360,CYBERTECH,Cybertech Systems And Software Limited,EQ,1999-01-27 00:01:00,10,1,INE214A01019,10
1497,SKFINDIA,SKF India Limited,EQ,1999-01-27 00:01:00,10,1,INE640A01023,10
1668,TNPETRO,Tamilnadu PetroProducts Limited,EQ,1999-01-27 00:10:00,10,1,INE148A01019,10
1053,MIRZAINT,Mirza International Limited,EQ,1999-01-28 00:04:00,2,1,INE771A01026,2
1104,NATIONALUM,National Aluminium Company Limited,EQ,1999-01-28 00:04:00,5,1,INE139A01034,5
363,DABUR,Dabur India Limited,EQ,1999-01-28 00:04:00,1,1,INE016A01026,1
1226,PFIZER,Pfizer Limited,EQ,1999-01-28 00:04:00,10,1,INE182A01018,10
1516,SONATSOFTW,Sonata Software Limited,EQ,1999-01-28 00:07:00,1,1,INE269A01021,1
813,JINDALSTEL,Jindal Steel & Power Limited,EQ,1999-01-29 00:12:00,1,1,INE749A01030,1
